,tissue_general,n_donors,disease_name,disease_ontology_id
45,fallopian tube,2,hydrosalpinx,MONDO:0600025
66,large intestine,2,malignant ovarian serous tumor,MONDO:0024885
59,lung,2,lymphangioleiomyomatosis,MONDO:0011705
25,eye,2,cataract,MONDO:0005129
158,vasculature,2,type 2 diabetes mellitus,MONDO:0005148
68,lymph node,2,malignant ovarian serous tumor,MONDO:0024885
125,testis,2,normal,PATO:0000461
122,spinal cord,2,normal,PATO:0000461
153,large intestine,2,tubular adenoma,MONDO:0024660
152,intestine,2,tubular adenoma,MONDO:0024660
131,yolk sac,2,normal,PATO:0000461
144,pleural fluid,2,small cell lung carcinoma,MONDO:0008433
63,colon,2,malignant ovarian serous tumor,MONDO:0024885
133,lung,1,pleomorphic carcinoma,MONDO:0003573
48,large intestine,1,hyperplastic polyp,MONDO:0006249
57,skeletal system,1,lung adenocarcinoma,MONDO:0005061
58,lung,1,lung large cell carcinoma,MONDO:0003050
61,abdominal wall,1,malignant ovarian serous tumor,MONDO:0024885
73,parietal peritoneum,1,malignant ovarian serous tumor,MONDO:0024885
67,liver,1,malignant ovarian serous tumor,MONDO:0024885
128,ureter,1,normal,PATO:0000461
72,paracolic gutter,1,malignant ovarian serous tumor,MONDO:0024885
97,gallbladder,1,normal,PATO:0000461
75,urinary bladder,1,malignant ovarian serous tumor,MONDO:0024885
78,small intestine,1,neuroendocrine carcinoma,MONDO:0002120
139,adrenal gland,1,small cell lung carcinoma,MONDO:0008433
35,colon,1,colorectal neoplasm,MONDO:0005335
47,intestine,1,hyperplastic polyp,MONDO:0006249
140,axilla,1,small cell lung carcinoma,MONDO:0008433
114,pleura,1,normal,PATO:0000461
34,intestine,1,colorectal cancer,MONDO:0005575
146,lymph node,1,squamous cell lung carcinoma,MONDO:0005097
26,kidney,1,chromophobe renal cell carcinoma,MONDO:0017885
12,kidney,1,Wilms tumor,MONDO:0006058
150,brain,1,trisomy 18,MONDO:0018071
21,eye,1,basal laminar drusen,MONDO:0007472
36,intestine,1,colorectal neoplasm,MONDO:0005335
155,intestine,1,tubulovillous adenoma,MONDO:0024661
19,eye,1,age related macular degeneration 7,MONDO:0012419
18,small intestine,1,adenocarcinoma,MONDO:0004970
79,heart,1,non-compaction cardiomyopathy,MONDO:0005418
