,odds_ratio,ci_low,ci_high,pval,n_success,n_insuccess,n_supported_approved,n_supported,evidence,clinical_status,universe,universe_size
0,3.35791887036801,2.4807347988347836,4.488716632110824,1.1339176607425527e-13,324.0,12336.0,62.0,874.0,ct_marker_evidence,is_safe,kinases,422
0,1.6001057337970839,1.1491537035501018,2.188725992915922,0.0028441100420030854,324.0,12336.0,49.0,1285.0,disease_evidence,is_safe,kinases,422
0,5.94325896838259,3.092778367462673,10.628206306916411,5.558131928338422e-07,324.0,12336.0,14.0,107.0,has_genetic_support,is_safe,kinases,422
0,3.0131798376368306,1.3976273171245908,5.79588691257549,0.003035178889247123,324.0,12336.0,10.0,139.0,all_sc_evidence,is_safe,kinases,422
0,2.2676219654078476,1.1837859947972562,4.040759507030832,0.0072055810507201164,98.0,12562.0,14.0,874.0,ct_marker_evidence,is_effective,kinases,422
0,2.005676884302166,1.1277822047390658,3.388810873870367,0.009165405407862854,98.0,12562.0,18.0,1285.0,disease_evidence,is_effective,kinases,422
0,14.589771719101764,6.560971124902394,29.244990878273065,9.152870107406922e-09,98.0,12562.0,10.0,107.0,has_genetic_support,is_effective,kinases,422
0,0.928139146914412,0.02309629654770386,5.3811304688266235,0.6624789199499563,98.0,12562.0,1.0,139.0,all_sc_evidence,is_effective,kinases,422
0,5.827405202083848,2.3422666935449192,13.321516148474094,0.00013034753529367425,30.0,12630.0,9.0,874.0,ct_marker_evidence,is_approved,kinases,422
0,1.362959988929093,0.3451305489561561,3.9375280198597458,0.36318199601022194,30.0,12630.0,4.0,1285.0,disease_evidence,is_approved,kinases,422
0,18.688807986574247,4.6570305524335796,55.25584372286558,0.00011159657692264743,30.0,12630.0,4.0,107.0,has_genetic_support,is_approved,kinases,422
0,3.120930462266083,0.07588290206612709,19.10620546419612,0.2822166541892937,30.0,12630.0,1.0,139.0,all_sc_evidence,is_approved,kinases,422
0,2.0033844263875062,1.4966428813841828,2.6399043426778324,3.2270928331327696e-06,558.0,32892.0,59.0,1892.0,ct_marker_evidence,is_safe,enzymes,1115
0,2.540894383261735,2.053238348644515,3.125354278462275,2.0636090580724782e-16,558.0,32892.0,121.0,3353.0,disease_evidence,is_safe,enzymes,1115
0,2.9094900151359995,1.3668391995391322,5.501219615052999,0.0034697924631856654,558.0,32892.0,10.0,215.0,has_genetic_support,is_safe,enzymes,1115
0,2.7850340453872082,1.6207895283067204,4.502938526725816,0.0001951486452932438,558.0,32892.0,18.0,407.0,all_sc_evidence,is_safe,enzymes,1115
0,2.4758444064456344,1.7161639277250118,3.4872226715965025,1.8048197096768097e-06,305.0,33145.0,39.0,1892.0,ct_marker_evidence,is_effective,enzymes,1115
0,2.8648593249543914,2.1658237693707676,3.7519999012573293,1.2926247160786458e-12,305.0,33145.0,73.0,3353.0,disease_evidence,is_effective,enzymes,1115
0,3.1621134513273175,1.1382269337741904,7.080501519897459,0.014381610595393605,305.0,33145.0,6.0,215.0,has_genetic_support,is_effective,enzymes,1115
0,3.395456648800087,1.7197817131852118,6.088876778863397,0.0004008866360874475,305.0,33145.0,12.0,407.0,all_sc_evidence,is_effective,enzymes,1115
0,2.7026902788620952,1.5679324703703723,4.422180870547955,0.00026721209593606835,137.0,33313.0,19.0,1892.0,ct_marker_evidence,is_approved,enzymes,1115
0,2.752187016970388,1.7890465601098,4.130542875271577,4.210395078658294e-06,137.0,33313.0,32.0,3353.0,disease_evidence,is_approved,enzymes,1115
0,4.717735948080917,1.2553335485306487,12.543175681771034,0.011998285757939731,137.0,33313.0,4.0,215.0,has_genetic_support,is_approved,enzymes,1115
0,3.758854698385937,1.34675614087213,8.475075694041582,0.0067678907373669665,137.0,33313.0,6.0,407.0,all_sc_evidence,is_approved,enzymes,1115
0,0.8584059306512977,0.44760428827678966,1.5084654455047473,0.7403040528341774,231.0,11469.0,13.0,758.0,ct_marker_evidence,is_safe,ion_channels,390
0,1.3504283443621388,0.7531374902557677,2.26251140751874,0.1580491347445551,231.0,11469.0,16.0,615.0,disease_evidence,is_safe,ion_channels,390
0,2.9625676007800994,0.9290065825480228,7.289995619169899,0.032620829828108426,231.0,11469.0,5.0,90.0,has_genetic_support,is_safe,ion_channels,390
0,0.5688368027763648,0.014178703066587374,3.285760345363008,0.8282026750383418,231.0,11469.0,1.0,88.0,all_sc_evidence,is_safe,ion_channels,390
0,0.7946196626007305,0.35549123026843876,1.5544930950714952,0.791416160062138,172.0,11528.0,9.0,758.0,ct_marker_evidence,is_effective,ion_channels,390
0,1.3587901243897,0.6836970567275831,2.4581347106794436,0.19426172785777843,172.0,11528.0,12.0,615.0,disease_evidence,is_effective,ion_channels,390
0,2.334162853217041,0.4675548775747508,7.1674076347445395,0.1464303343570552,172.0,11528.0,3.0,90.0,has_genetic_support,is_effective,ion_channels,390
0,0.7690547156060596,0.01914139175175617,4.456959932162395,0.7296897090847594,172.0,11528.0,1.0,88.0,all_sc_evidence,is_effective,ion_channels,390
0,1.2758622242929183,0.4509181072600396,2.936740562810676,0.34652957590621186,74.0,11626.0,6.0,758.0,ct_marker_evidence,is_approved,ion_channels,390
0,2.845926375689412,1.2961509736801866,5.615889655667262,0.0051397830573409785,74.0,11626.0,10.0,615.0,disease_evidence,is_approved,ion_channels,390
0,1.7756261651148797,0.04387122653187004,10.46426652288814,0.4362974396574509,74.0,11626.0,1.0,90.0,has_genetic_support,is_approved,ion_channels,390
0,1.816753781030483,0.044876219498898536,10.712707323457604,0.42904322279048207,74.0,11626.0,1.0,88.0,all_sc_evidence,is_approved,ion_channels,390
0,1.1142124831192108,0.9910040800139973,1.249980340270725,0.035237277906233995,2925.0,40905.0,361.0,4950.0,ct_marker_evidence,is_safe,known_drug_targets,1461
0,1.7963665201914973,1.6319773341827801,1.9751593831740053,2.7641987231660542e-31,2925.0,40905.0,602.0,5759.0,disease_evidence,is_safe,known_drug_targets,1461
0,1.7482695360385583,1.408552779421399,2.151639987224808,4.3249442465327356e-07,2925.0,40905.0,105.0,958.0,all_sc_evidence,is_safe,known_drug_targets,1461
0,2.2269246037722996,1.6970956056510846,2.884873847248787,1.7241216935623294e-08,2925.0,40905.0,69.0,508.0,has_genetic_support,is_safe,known_drug_targets,1461
0,1.0259713215147592,0.8746988266375545,1.1980009414327217,0.38400938641245697,1646.0,42184.0,190.0,4950.0,ct_marker_evidence,is_effective,known_drug_targets,1461
0,1.7180871253339847,1.5137129503054934,1.945899901956355,2.0163291010594314e-16,1646.0,42184.0,333.0,5759.0,disease_evidence,is_effective,known_drug_targets,1461
0,1.5488761078035909,1.1491973209460196,2.0497193245125205,0.0022395337711276974,1646.0,42184.0,54.0,958.0,all_sc_evidence,is_effective,known_drug_targets,1461
0,2.344066703161261,1.6604066614937298,3.232733946836031,1.9580900420603283e-06,1646.0,42184.0,42.0,508.0,has_genetic_support,is_effective,known_drug_targets,1461
0,1.0189929556774797,0.7797532313122256,1.3139774783412295,0.46123892111082226,601.0,43229.0,69.0,4950.0,ct_marker_evidence,is_approved,known_drug_targets,1461
0,1.2929455122248752,1.0286065859013254,1.611405509817841,0.01390292595945831,601.0,43229.0,98.0,5759.0,disease_evidence,is_approved,known_drug_targets,1461
0,0.9892598617044595,0.5216213159827208,1.7133063095684047,0.5539976425183866,601.0,43229.0,13.0,958.0,all_sc_evidence,is_approved,known_drug_targets,1461
0,3.673250172045906,2.3114933800013717,5.5862676399610365,2.1193392842701133e-07,601.0,43229.0,24.0,508.0,has_genetic_support,is_approved,known_drug_targets,1461
