,odds_ratio,ci_low,ci_high,pval,n_success,n_insuccess,n_supported_approved,n_supported,evidence,clinical_status,universe,test
0,7.265467707340716,4.237287163290817,11.71719647159221,1.2220695883275954e-09,296.0,343828.0,18.0,3055.0,"Genetic evidence
(Open Targets)",Phase III,HVGs,Disease cell specific test
0,1.481212457865013,0.824530378266286,2.531985256071397,0.191533306501797,296.0,2006.0,18.0,102.0,"Genetic evidence
(Open Targets)",Phase III,active_HVGs,Disease cell specific test
0,1.4109798680131542,0.7869942645908591,2.4058335926287358,0.2172472739406274,296.0,343828.0,18.0,106.0,"Genetic evidence
(Minikel et al.)",Phase III,HVGs,Disease cell specific test
0,1.4109798680131542,0.7869942645908591,2.4058335926287358,0.2172472739406274,296.0,2006.0,18.0,106.0,"Genetic evidence
(Minikel et al.)",Phase III,active_HVGs,Disease cell specific test
0,1.164181854531518,0.6925318443122321,1.8703911927554835,0.474665146296453,129.0,343995.0,21.0,49253.0,Disease cell specific,Launched,HVGs,Disease cell specific test
0,0.5984081564296662,0.3523464568045336,0.972962131416622,0.9897146993109018,129.0,2173.0,21.0,554.0,Disease cell specific,Launched,active_HVGs,Disease cell specific test
0,11.491443784151375,5.766054561318487,20.872331296439377,8.085047409536181e-09,129.0,343995.0,12.0,3055.0,"Genetic evidence
(Open Targets)",Launched,HVGs,Disease cell specific test
0,2.372528422270625,1.1488431742346,4.511005236287009,0.0303476293600532,129.0,2173.0,12.0,102.0,"Genetic evidence
(Open Targets)",Launched,active_HVGs,Disease cell specific test
0,1.8175020052932471,0.8230067217106535,3.6093516596782855,0.1511025743538559,129.0,343995.0,10.0,106.0,"Genetic evidence
(Minikel et al.)",Launched,HVGs,Disease cell specific test
0,1.8175020052932471,0.8230067217106535,3.6093516596782855,0.1511025743538559,129.0,2173.0,10.0,106.0,"Genetic evidence
(Minikel et al.)",Launched,active_HVGs,Disease cell specific test
