,odds_ratio,ci_low,ci_high,pval,n_success,n_insuccess,n_supported_approved,n_supported,evidence,clinical_status,disease_ontology_id,disease_relevant_tissue,disease
0,0.0,0.0,5.647976066878555,1.0,85.0,19535.0,0.0,154.0,has_genetic_support,is_approved,MONDO_0005300,kidney,chronic kidney disease
0,1.7985019699391187,0.7982053104879697,3.557785214345936,0.0768749355126285,118.0,19502.0,9.0,865.0,ct_marker_evidence,is_safe,MONDO_0005068,heart,myocardial infarction
0,1.3866177173080225,0.49487433048712615,3.1452397023604375,0.2789798985315648,100.0,19520.0,6.0,865.0,ct_marker_evidence,is_effective,MONDO_0005068,heart,myocardial infarction
0,1.084294316343704,0.12674207931176654,4.193195148321618,0.5582039361057161,42.0,19578.0,2.0,865.0,ct_marker_evidence,is_approved,MONDO_0005068,heart,myocardial infarction
0,0.9412377830535086,0.5430230240911628,1.5511629281982235,0.6332109403094974,118.0,19502.0,19.0,3322.0,disease_evidence,is_safe,MONDO_0005068,heart,myocardial infarction
0,1.0048846451239446,0.5581212463842,1.710260574312872,0.5343420893096384,100.0,19520.0,17.0,3322.0,disease_evidence,is_effective,MONDO_0005068,heart,myocardial infarction
0,1.154735704116795,0.4613741327536371,2.5444803912333285,0.419047580926165,42.0,19578.0,8.0,3322.0,disease_evidence,is_approved,MONDO_0005068,heart,myocardial infarction
0,4.414644632185208,1.9503386144815322,8.786276882213478,0.00037907321200483286,118.0,19502.0,9.0,367.0,has_genetic_support,is_safe,MONDO_0005068,heart,myocardial infarction
0,4.640358174965475,1.9306755800203446,9.62965688185337,0.0005789729706258571,100.0,19520.0,8.0,367.0,has_genetic_support,is_effective,MONDO_0005068,heart,myocardial infarction
0,7.171355961101792,2.187273403922772,18.438882667968265,0.001073455726271509,42.0,19578.0,5.0,367.0,has_genetic_support,is_approved,MONDO_0005068,heart,myocardial infarction
0,7.312623042233063,1.9884023673051292,22.876747465392405,0.0017524016491863882,16.0,19604.0,5.0,1152.0,ct_marker_evidence,is_safe,MONDO_0002771,lung,pulmonary fibrosis
0,7.144698418891237,1.6053313557567417,25.64650700509856,0.0055124575327594235,13.0,19607.0,4.0,1152.0,ct_marker_evidence,is_effective,MONDO_0002771,lung,pulmonary fibrosis
0,10.717875089466256,2.2213836026051648,45.268614898149934,0.001865541091178365,10.0,19610.0,4.0,1152.0,ct_marker_evidence,is_approved,MONDO_0002771,lung,pulmonary fibrosis
0,0.0,0.0,46.611314599709026,1.0,16.0,19604.0,0.0,110.0,disease_evidence,is_safe,MONDO_0002771,lung,pulmonary fibrosis
0,0.0,0.0,58.957252594197485,1.0,13.0,19607.0,0.0,110.0,disease_evidence,is_effective,MONDO_0002771,lung,pulmonary fibrosis
0,0.0,0.0,80.10560893082618,1.0,10.0,19610.0,0.0,110.0,disease_evidence,is_approved,MONDO_0002771,lung,pulmonary fibrosis
0,0.0,0.0,328.1467580036914,1.0,16.0,19604.0,0.0,17.0,has_genetic_support,is_safe,MONDO_0002771,lung,pulmonary fibrosis
0,0.0,0.0,413.8127226225056,1.0,13.0,19607.0,0.0,17.0,has_genetic_support,is_effective,MONDO_0002771,lung,pulmonary fibrosis
0,0.0,0.0,559.6435488748131,1.0,10.0,19610.0,0.0,17.0,has_genetic_support,is_approved,MONDO_0002771,lung,pulmonary fibrosis
0,1.616104191292543,0.5791215951788337,3.6433146911046843,0.1804288575936629,126.0,19494.0,6.0,591.0,ct_marker_evidence,is_safe,MONDO_0018906,lymph node,follicular lymphoma
0,2.2525907339152877,0.44577149395652754,7.069817107280587,0.16055833477875653,46.0,19574.0,3.0,591.0,ct_marker_evidence,is_effective,MONDO_0018906,lymph node,follicular lymphoma
0,1.8954292754834008,0.045280210422219504,12.136289411611417,0.42349896927765557,18.0,19602.0,1.0,591.0,ct_marker_evidence,is_approved,MONDO_0018906,lymph node,follicular lymphoma
0,3.836621333594232,2.5126670370593813,5.7433205835501875,1.743133169849509e-09,126.0,19494.0,35.0,1811.0,disease_evidence,is_safe,MONDO_0018906,lymph node,follicular lymphoma
0,2.741014839916098,1.2110577526164286,5.650093539528199,0.008135946277096089,46.0,19574.0,10.0,1811.0,disease_evidence,is_effective,MONDO_0018906,lymph node,follicular lymphoma
0,2.813438543725284,0.6736246397923772,8.970808804989925,0.07777490987946985,18.0,19602.0,4.0,1811.0,disease_evidence,is_approved,MONDO_0018906,lymph node,follicular lymphoma
0,0.0,0.0,108.37380108957156,1.0,126.0,19494.0,0.0,7.0,has_genetic_support,is_safe,MONDO_0018906,lymph node,follicular lymphoma
0,0.0,0.0,303.266968219516,1.0,46.0,19574.0,0.0,7.0,has_genetic_support,is_effective,MONDO_0018906,lymph node,follicular lymphoma
0,0.0,0.0,810.7980812048991,1.0,18.0,19602.0,0.0,7.0,has_genetic_support,is_approved,MONDO_0018906,lymph node,follicular lymphoma
0,3.6660400886593263,2.676319350710802,4.945517892578584,4.8082814309780925e-14,345.0,19275.0,55.0,1003.0,ct_marker_evidence,is_safe,MONDO_0100096,blood,COVID-19
0,2.882666104848975,1.8841242614875462,4.27421640690702,1.8049382153067296e-06,227.0,19393.0,30.0,1003.0,ct_marker_evidence,is_effective,MONDO_0100096,blood,COVID-19
0,3.1710912561277236,1.3711461968791028,6.509074455886923,0.004068881780221938,62.0,19558.0,9.0,1003.0,ct_marker_evidence,is_approved,MONDO_0100096,blood,COVID-19
0,1.6116418012939437,1.2948117964844432,2.0064878123639884,7.587902393357805e-06,345.0,19275.0,176.0,7742.0,disease_evidence,is_safe,MONDO_0100096,blood,COVID-19
0,1.3731555845467693,1.0463756929219314,1.8000458499683825,0.010849983995567662,227.0,19393.0,107.0,7742.0,disease_evidence,is_effective,MONDO_0100096,blood,COVID-19
0,0.9688917778643025,0.555495593559462,1.659078645123239,0.5956975449519666,62.0,19558.0,24.0,7742.0,disease_evidence,is_approved,MONDO_0100096,blood,COVID-19
0,2.5528345397768883,0.5108413176194488,7.855303803068846,0.12155962091058876,345.0,19275.0,3.0,69.0,has_genetic_support,is_safe,MONDO_0100096,blood,COVID-19
0,3.921315125732425,0.7827097625261235,12.116293567803508,0.04587251348975375,227.0,19393.0,3.0,69.0,has_genetic_support,is_effective,MONDO_0100096,blood,COVID-19
0,4.697785222799806,0.11538902075802587,28.06004044444576,0.1964918806019156,62.0,19558.0,1.0,69.0,has_genetic_support,is_approved,MONDO_0100096,blood,COVID-19
0,3.508795066453534,1.0603453550893887,9.163574051371416,0.020187350097754346,35.0,19585.0,5.0,893.0,ct_marker_evidence,is_safe,MONDO_0010811,prostate gland,benign prostatic hyperplasia
0,3.3186286269813055,0.6278190467807662,11.304362974317822,0.07607296504637069,22.0,19598.0,3.0,893.0,ct_marker_evidence,is_effective,MONDO_0010811,prostate gland,benign prostatic hyperplasia
0,2.3314403142386406,0.05313611137059959,16.856994623899823,0.3724554530761298,10.0,19610.0,1.0,893.0,ct_marker_evidence,is_approved,MONDO_0010811,prostate gland,benign prostatic hyperplasia
0,8.13653452215333,2.451770406318599,21.33350355837605,0.0006586859341052025,35.0,19585.0,5.0,398.0,disease_evidence,is_safe,MONDO_0010811,prostate gland,benign prostatic hyperplasia
0,0.0,0.0,8.843801986028534,1.0,22.0,19598.0,0.0,398.0,disease_evidence,is_effective,MONDO_0010811,prostate gland,benign prostatic hyperplasia
0,0.0,0.0,21.613126865791426,1.0,10.0,19610.0,0.0,398.0,disease_evidence,is_approved,MONDO_0010811,prostate gland,benign prostatic hyperplasia
0,0.0,0.0,36.593510325872174,1.0,35.0,19585.0,0.0,61.0,has_genetic_support,is_safe,MONDO_0010811,prostate gland,benign prostatic hyperplasia
0,0.0,0.0,60.063161699346075,1.0,22.0,19598.0,0.0,61.0,has_genetic_support,is_effective,MONDO_0010811,prostate gland,benign prostatic hyperplasia
0,0.0,0.0,146.3141144196639,1.0,10.0,19610.0,0.0,61.0,has_genetic_support,is_approved,MONDO_0010811,prostate gland,benign prostatic hyperplasia
0,4.699733413193561,0.10572756397422695,35.16400256524781,0.2107066294683015,9.0,19611.0,1.0,509.0,ct_marker_evidence,is_safe,MONDO_0013662,esophagus,Barrett esophagus
0,6.2665657788741145,0.1360042343144933,51.79596661853416,0.1680859044235741,7.0,19613.0,1.0,509.0,ct_marker_evidence,is_effective,MONDO_0013662,esophagus,Barrett esophagus
0,0.0,0.0,200.07613770712402,1.0,2.0,19618.0,0.0,509.0,ct_marker_evidence,is_approved,MONDO_0013662,esophagus,Barrett esophagus
0,2.7486001161652056,0.06187699652821529,20.540136728567653,0.33008746219608875,9.0,19611.0,1.0,854.0,disease_evidence,is_safe,MONDO_0013662,esophagus,Barrett esophagus
0,0.0,0.0,15.264121453895658,1.0,7.0,19613.0,0.0,854.0,disease_evidence,is_effective,MONDO_0013662,esophagus,Barrett esophagus
0,0.0,0.0,117.0571546953232,1.0,2.0,19618.0,0.0,854.0,disease_evidence,is_approved,MONDO_0013662,esophagus,Barrett esophagus
0,0.0,0.0,136.24768603706866,1.0,9.0,19611.0,0.0,74.0,has_genetic_support,is_safe,MONDO_0013662,esophagus,Barrett esophagus
0,0.0,0.0,186.3108607840383,1.0,7.0,19613.0,0.0,74.0,has_genetic_support,is_effective,MONDO_0013662,esophagus,Barrett esophagus
0,0.0,0.0,1414.4330026680586,1.0,2.0,19618.0,0.0,74.0,has_genetic_support,is_approved,MONDO_0013662,esophagus,Barrett esophagus
0,0.9680967940740711,0.3797487683564615,2.0666846087891773,0.5878335295808863,121.0,19499.0,7.0,1170.0,ct_marker_evidence,is_safe,MONDO_0009061,lung,cystic fibrosis
0,0.17258874110155514,0.004318830268455234,0.9880839021916981,0.9965528276751633,92.0,19528.0,1.0,1170.0,ct_marker_evidence,is_effective,MONDO_0009061,lung,cystic fibrosis
0,0.18930607286396248,0.004732270573507286,1.086421170398533,0.9943497041120655,84.0,19536.0,1.0,1170.0,ct_marker_evidence,is_approved,MONDO_0009061,lung,cystic fibrosis
0,3.2313931855271734,1.3530360945977213,6.646031615142069,0.0049334833386361415,121.0,19499.0,8.0,426.0,disease_evidence,is_safe,MONDO_0009061,lung,cystic fibrosis
0,4.353381490937899,1.8082591069405491,9.056315095320892,0.0008771711292064771,92.0,19528.0,8.0,426.0,disease_evidence,is_effective,MONDO_0009061,lung,cystic fibrosis
0,4.81355047636897,1.9928875989360613,10.060358983548522,0.00047740801356617316,84.0,19536.0,8.0,426.0,disease_evidence,is_approved,MONDO_0009061,lung,cystic fibrosis
0,6.239741429422278,0.15099322734069623,38.62772001355209,0.15391923535884316,121.0,19499.0,1.0,27.0,has_genetic_support,is_safe,MONDO_0009061,lung,cystic fibrosis
0,8.239686864187698,0.1988909782301147,51.283061842546736,0.11925543006458118,92.0,19528.0,1.0,27.0,has_genetic_support,is_effective,MONDO_0009061,lung,cystic fibrosis
0,9.037231856298169,0.21792508304808747,56.367638161774494,0.10945485780826374,84.0,19536.0,1.0,27.0,has_genetic_support,is_approved,MONDO_0009061,lung,cystic fibrosis
0,1.958717463197682,1.2206172733761649,3.0147846874020066,0.002982548062633617,223.0,19397.0,24.0,1149.0,ct_marker_evidence,is_safe,MONDO_0008433,lung,small cell lung carcinoma
0,3.801566290010013,1.51672650743436,8.391965116871054,0.0026808750240526484,42.0,19578.0,8.0,1149.0,ct_marker_evidence,is_effective,MONDO_0008433,lung,small cell lung carcinoma
0,6.040360278061752,1.0307542744912312,25.20927006799565,0.02319162294672895,11.0,19609.0,3.0,1149.0,ct_marker_evidence,is_approved,MONDO_0008433,lung,small cell lung carcinoma
0,2.854154481968437,1.988445890792178,4.018639070511158,3.107182208899145e-08,223.0,19397.0,43.0,1541.0,disease_evidence,is_safe,MONDO_0008433,lung,small cell lung carcinoma
0,4.7210877083290885,2.1966556183154586,9.518724342661615,6.32695685742604e-05,42.0,19578.0,12.0,1541.0,disease_evidence,is_effective,MONDO_0008433,lung,small cell lung carcinoma
0,2.609008002087357,0.2740807265801263,12.620842544278322,0.21203371950240113,11.0,19609.0,2.0,1541.0,disease_evidence,is_approved,MONDO_0008433,lung,small cell lung carcinoma
0,0.0,0.0,39.03256315970429,1.0,223.0,19397.0,0.0,10.0,has_genetic_support,is_safe,MONDO_0008433,lung,small cell lung carcinoma
0,0.0,0.0,214.9657397927487,1.0,42.0,19578.0,0.0,10.0,has_genetic_support,is_effective,MONDO_0008433,lung,small cell lung carcinoma
0,0.0,0.0,908.3709647123263,1.0,11.0,19609.0,0.0,10.0,has_genetic_support,is_approved,MONDO_0008433,lung,small cell lung carcinoma
0,6.036764066103594,1.9309628723792036,16.28007943325766,0.0013366840521336456,22.0,19598.0,6.0,1152.0,ct_marker_evidence,is_safe,MONDO_0004849,lung,pulmonary emphysema
0,11.492648152783051,2.871575888705598,42.13911659851176,0.0003870276092646591,12.0,19608.0,5.0,1152.0,ct_marker_evidence,is_effective,MONDO_0004849,lung,pulmonary emphysema
0,16.050851985310153,1.1624804574003966,221.62085906400011,0.019088288328843833,4.0,19616.0,2.0,1152.0,ct_marker_evidence,is_approved,MONDO_0004849,lung,pulmonary emphysema
0,24.483847126891007,0.5776866557899065,160.34995245431972,0.04285259876244515,22.0,19598.0,1.0,39.0,disease_evidence,is_safe,MONDO_0004849,lung,pulmonary emphysema
0,46.72009507980269,1.0601288187481237,336.43234190852473,0.023600695146572228,12.0,19608.0,1.0,39.0,disease_evidence,is_effective,MONDO_0004849,lung,pulmonary emphysema
0,0.0,0.0,778.6264511515043,1.0,4.0,19616.0,0.0,39.0,disease_evidence,is_approved,MONDO_0004849,lung,pulmonary emphysema
0,0.0,0.0,82.27366216044699,1.0,22.0,19598.0,0.0,45.0,has_genetic_support,is_safe,MONDO_0004849,lung,pulmonary emphysema
0,0.0,0.0,161.68862320540399,1.0,12.0,19608.0,0.0,45.0,has_genetic_support,is_effective,MONDO_0004849,lung,pulmonary emphysema
0,0.0,0.0,672.456271208703,1.0,4.0,19616.0,0.0,45.0,has_genetic_support,is_approved,MONDO_0004849,lung,pulmonary emphysema
0,1.9176642722670814,0.8509135334763369,3.7945619772803734,0.05692590020781325,118.0,19502.0,9.0,814.0,ct_marker_evidence,is_safe,MONDO_0005147,pancreas,type 1 diabetes mellitus
0,1.2170107102891325,0.3225220742193002,3.2582133437591736,0.42547272127081076,80.0,19540.0,4.0,814.0,ct_marker_evidence,is_effective,MONDO_0005147,pancreas,type 1 diabetes mellitus
0,0.8397292553282923,0.09904078427342164,3.190878768183779,0.6906706626997893,57.0,19563.0,2.0,814.0,ct_marker_evidence,is_approved,MONDO_0005147,pancreas,type 1 diabetes mellitus
0,0.0,0.0,27.813900732575945,1.0,118.0,19502.0,0.0,24.0,disease_evidence,is_safe,MONDO_0005147,pancreas,type 1 diabetes mellitus
0,0.0,0.0,41.3802225282005,1.0,80.0,19540.0,0.0,24.0,disease_evidence,is_effective,MONDO_0005147,pancreas,type 1 diabetes mellitus
0,0.0,0.0,58.63531256378024,1.0,57.0,19563.0,0.0,24.0,disease_evidence,is_approved,MONDO_0005147,pancreas,type 1 diabetes mellitus
0,1.5365700589473892,0.5501023912133418,3.468972004196682,0.20966609216988372,118.0,19502.0,6.0,663.0,has_genetic_support,is_safe,MONDO_0005147,pancreas,type 1 diabetes mellitus
0,0.7323503694324203,0.08696769436878933,2.7462395552715484,0.7578541106414024,80.0,19540.0,2.0,663.0,has_genetic_support,is_effective,MONDO_0005147,pancreas,type 1 diabetes mellitus
0,0.5098586754666838,0.012665647129904225,2.969420639079166,0.8594643109559488,57.0,19563.0,1.0,663.0,has_genetic_support,is_approved,MONDO_0005147,pancreas,type 1 diabetes mellitus
0,2.5390686033227285,1.884916753804567,3.3739773214741486,2.615596228169992e-09,357.0,19263.0,61.0,1507.0,ct_marker_evidence,is_safe,MONDO_0007254,breast,breast cancer
0,2.156502556723078,1.4061349857810057,3.2070967796142695,0.0002868789506689734,199.0,19421.0,30.0,1507.0,ct_marker_evidence,is_effective,MONDO_0007254,breast,breast cancer
0,2.27611611062536,1.0302345637793582,4.5326446532607,0.021115258117335257,63.0,19557.0,10.0,1507.0,ct_marker_evidence,is_approved,MONDO_0007254,breast,breast cancer
0,1.332065481214469,1.031058708197346,1.706978952250633,0.014110037374246043,357.0,19263.0,87.0,3839.0,disease_evidence,is_safe,MONDO_0007254,breast,breast cancer
0,1.4221067691991545,1.011425295261554,1.971631997172206,0.021406490822296093,199.0,19421.0,51.0,3839.0,disease_evidence,is_effective,MONDO_0007254,breast,breast cancer
0,0.9671237819035383,0.4688613074458257,1.8410403785965332,0.5918369667212451,63.0,19557.0,12.0,3839.0,disease_evidence,is_approved,MONDO_0007254,breast,breast cancer
0,3.3086174782702407,1.1776755919054371,7.532745637477615,0.012421700602474089,357.0,19263.0,6.0,105.0,has_genetic_support,is_safe,MONDO_0007254,breast,breast cancer
0,3.923278502382374,1.0384308904644963,10.519221959069052,0.02219764141897638,199.0,19421.0,4.0,105.0,has_genetic_support,is_effective,MONDO_0007254,breast,breast cancer
0,9.532888548287483,1.8817646581193552,30.006254480753324,0.004686017639045099,63.0,19557.0,3.0,105.0,has_genetic_support,is_approved,MONDO_0007254,breast,breast cancer
0,2.0455294357754066,1.4049214355600619,2.902668920200481,0.00013734626847469738,336.0,19284.0,37.0,1137.0,ct_marker_evidence,is_safe,MONDO_0005233,lung,non-small cell lung carcinoma
0,1.9287148203032936,1.1443866647532634,3.0882771015788872,0.007218344233346868,190.0,19430.0,20.0,1137.0,ct_marker_evidence,is_effective,MONDO_0005233,lung,non-small cell lung carcinoma
0,2.6563096102502834,1.0059036397837053,5.973597273110227,0.024343664576688556,50.0,19570.0,7.0,1137.0,ct_marker_evidence,is_approved,MONDO_0005233,lung,non-small cell lung carcinoma
0,1.831376684331228,1.2965083804618618,2.5336903295119835,0.0003699716151884967,336.0,19284.0,44.0,1510.0,disease_evidence,is_safe,MONDO_0005233,lung,non-small cell lung carcinoma
0,2.554702603154454,1.6930270281071458,3.7534784782200363,8.280685595527707e-06,190.0,19430.0,33.0,1510.0,disease_evidence,is_effective,MONDO_0005233,lung,non-small cell lung carcinoma
0,1.0430140614020142,0.2723106617674643,2.8622601472773352,0.5434109858674688,50.0,19570.0,4.0,1510.0,disease_evidence,is_approved,MONDO_0005233,lung,non-small cell lung carcinoma
0,7.246425385976411,1.8513236565614435,20.60111300630168,0.003230182341774241,336.0,19284.0,4.0,36.0,has_genetic_support,is_safe,MONDO_0005233,lung,non-small cell lung carcinoma
0,9.426050589260253,1.8337544858359054,30.460493961843994,0.005046028266848247,190.0,19430.0,3.0,36.0,has_genetic_support,is_effective,MONDO_0005233,lung,non-small cell lung carcinoma
0,23.915634241355562,2.7088324661162613,97.96082270670087,0.003793953114240277,50.0,19570.0,2.0,36.0,has_genetic_support,is_approved,MONDO_0005233,lung,non-small cell lung carcinoma
0,0.0,0.0,5.259773253944112,1.0,17.0,19603.0,0.0,865.0,ct_marker_evidence,is_safe,MONDO_0004994,heart,cardiomyopathy
0,0.0,0.0,8.649158371562017,1.0,11.0,19609.0,0.0,865.0,ct_marker_evidence,is_effective,MONDO_0004994,heart,cardiomyopathy
0,0.0,0.0,18.435523235570127,1.0,6.0,19614.0,0.0,865.0,ct_marker_evidence,is_approved,MONDO_0004994,heart,cardiomyopathy
0,0.24705830679173785,0.005889688368478276,1.5912262371933983,0.9783585288459965,17.0,19603.0,1.0,3959.0,disease_evidence,is_safe,MONDO_0004994,heart,cardiomyopathy
0,0.3954408654861266,0.009109435647614274,2.7811647102149024,0.9162437033048334,11.0,19609.0,1.0,3959.0,disease_evidence,is_effective,MONDO_0004994,heart,cardiomyopathy
0,0.7911154134584543,0.016721999772626308,7.072790088853308,0.7413937798755302,6.0,19614.0,1.0,3959.0,disease_evidence,is_approved,MONDO_0004994,heart,cardiomyopathy
0,9.505395662712948,0.22502393530946627,62.08787896071922,0.10612440911459232,17.0,19603.0,1.0,129.0,has_genetic_support,is_safe,MONDO_0004994,heart,cardiomyopathy
0,15.209504468509314,0.3480116582384344,108.32093770525576,0.0700100777101313,11.0,19609.0,1.0,129.0,has_genetic_support,is_effective,MONDO_0004994,heart,cardiomyopathy
0,30.408790416007513,0.6387929545649527,274.49351658137357,0.03881161816784092,6.0,19614.0,1.0,129.0,has_genetic_support,is_approved,MONDO_0004994,heart,cardiomyopathy
0,1.4678152391000736,0.7077857817931154,2.7516054792943727,0.15271717104351565,109.0,19511.0,11.0,1397.0,ct_marker_evidence,is_safe,MONDO_0004970,colon,adenocarcinoma
0,0.0,0.0,14.243392132745214,1.0,5.0,19615.0,0.0,1397.0,ct_marker_evidence,is_effective,MONDO_0004970,colon,adenocarcinoma
0,0.0,0.0,69.47425769927561,1.0,2.0,19618.0,0.0,1397.0,ct_marker_evidence,is_approved,MONDO_0004970,colon,adenocarcinoma
0,0.0,0.0,4.497290861900543,1.0,109.0,19511.0,0.0,150.0,disease_evidence,is_safe,MONDO_0004970,colon,adenocarcinoma
0,0.0,0.0,142.61968133011757,1.0,5.0,19615.0,0.0,150.0,disease_evidence,is_effective,MONDO_0004970,colon,adenocarcinoma
0,0.0,0.0,693.0547978497251,1.0,2.0,19618.0,0.0,150.0,disease_evidence,is_approved,MONDO_0004970,colon,adenocarcinoma
0,0.0,0.0,153.61592115462074,1.0,109.0,19511.0,0.0,6.0,has_genetic_support,is_safe,MONDO_0004970,colon,adenocarcinoma
0,0.0,0.0,4338.235888817764,1.0,5.0,19615.0,0.0,6.0,has_genetic_support,is_effective,MONDO_0004970,colon,adenocarcinoma
0,0.0,0.0,18781.484979542263,1.0,2.0,19618.0,0.0,6.0,has_genetic_support,is_approved,MONDO_0004970,colon,adenocarcinoma
