indication_mesh_term,tissue_test,indication_mesh_id
Irritable Bowel Syndrome,colon,D043183
Colitis,colon,D003092
Diverticulitis,colon,D004238
Proctitis,colon,D011349
Gastroesophageal Reflux,esophagus,D005764
Eosinophilic Esophagitis,esophagus,D057765
"Esophagitis, Peptic",esophagus,D004942
Esophageal and Gastric Varices,esophagus,D004932
Esophagitis,esophagus,D004941
Esophageal Achalasia,esophagus,D004931
Macular Degeneration,eye,D008268
Wet Macular Degeneration,eye,D057135
Retinal Detachment,eye,D012163
Diabetic Retinopathy,eye,D003930
Macular Edema,eye,D008269
Retinal Vein Occlusion,eye,D012170
Retinal Diseases,eye,D012164
Myopia,eye,D009216
Leber Congenital Amaurosis,eye,D057130
Color Vision Defects,eye,D003117
Retinal Telangiectasis,eye,D058456
Retinoschisis,eye,D041441
Peripheral Vascular Diseases,heart,D016491
Heart Failure,heart,D006333
Myocardial Infarction,heart,D009203
Atherosclerosis,heart,D050197
Angina Pectoris,heart,D000787
Cardiovascular Diseases,heart,D002318
Acute Coronary Syndrome,heart,D054058
"Arrhythmias, Cardiac",heart,D001145
Atrial Fibrillation,heart,D001281
"Tachycardia, Supraventricular",heart,D013617
Ventricular Fibrillation,heart,D014693
Cardiomyopathies,heart,D009202
"Tachycardia, Ventricular",heart,D017180
"Angina, Unstable",heart,D000789
Myocarditis,heart,D009205
Endomyocardial Fibrosis,heart,D004719
"Cardiomyopathy, Hypertrophic",heart,D002312
Tachycardia,heart,D013610
Liver Cirrhosis,liver,D008103
Non-alcoholic Fatty Liver Disease,liver,D065626
"Cholestasis, Intrahepatic",liver,D002780
Liver Diseases,liver,D008107
Hepatitis,liver,D006505
Hepatitis B,liver,D006509
Hepatitis C,liver,D006526
"Hepatitis, Alcoholic",liver,D006519
"Liver Cirrhosis, Biliary",liver,D008105
"Hepatitis, Viral, Human",liver,D006525
Hepatic Insufficiency,liver,D048550
Hepatitis A,liver,D006506
Hepatic Encephalopathy,liver,D006501
Idiopathic Pulmonary Fibrosis,lung,D054990
Respiration Disorders,lung,D012120
"Pulmonary Disease, Chronic Obstructive",lung,D029424
Asthma,lung,D001249
"Bronchitis, Chronic",lung,D029481
Bronchiolitis Obliterans,lung,D001989
Bronchiectasis,lung,D001987
Cough,lung,D003371
Pulmonary Alveolar Proteinosis,lung,D011649
Respiratory Insufficiency,lung,D012131
"Lung Diseases, Interstitial",lung,D017563
"Alveolitis, Extrinsic Allergic",lung,D000542
"Rhinitis, Allergic, Seasonal",nose,D006255
"Rhinitis, Allergic",nose,D065631
Rhinitis,nose,D012220
Nasal Polyps,nose,D009298
Sinusitis,nose,D012852
"Rhinitis, Allergic, Perennial",nose,D012221
Duodenal Ulcer,small_intestine,D004381
Malabsorption Syndromes,small_intestine,D008286
