,high_level_cell_type,high_level_cell_type_ontology_term_id
33,erythroid progenitor cell (CL:0000038),CL:0000038
37,embryonic stem cell (CL:0002322),CL:0002322
2,cardiac muscle myoblast (CL:0000513),CL:0000513
4,lymphoid lineage restricted progenitor cell (CL:0000838),CL:0000838
6,neuronal receptor cell (CL:0000006),CL:0000006
7,smooth muscle myoblast (CL:0000514),CL:0000514
9,fat cell (CL:0000136),CL:0000136
10,mural cell (CL:0008034),CL:0008034
11,cardiac muscle cell (CL:0000746),CL:0000746
16,Schwann cell (CL:0002573),CL:0002573
20,endothelial cell of vascular tree (CL:0002139),CL:0002139
22,"CD4-positive, alpha-beta cytotoxic T cell (CL:0000934)",CL:0000934
24,"activated CD8-positive, alpha-beta T cell (CL:0000906)",CL:0000906
25,"CD8-positive, alpha-beta cytotoxic T cell (CL:0000794)",CL:0000794
28,"activated CD4-positive, alpha-beta T cell (CL:0000896)",CL:0000896
17,alpha-beta T cell (CL:0000789),CL:0000789
19,absorptive cell (CL:0000212),CL:0000212
20,gut absorptive cell (CL:0000677),CL:0000677
23,intestinal epithelial cell (CL:0002563),CL:0002563
24,neoplastic cell (CL:0001063),CL:0001063
25,abnormal cell (CL:0001061),CL:0001061
28,vein endothelial cell (CL:0002543),CL:0002543
30,endothelial cell of artery (CL:1000413),CL:1000413
50,germ cell (CL:0000586),CL:0000586
21,type EC enteroendocrine cell (CL:0000577),CL:0000577
9,double negative thymocyte (CL:0002489),CL:0002489
13,hematopoietic precursor cell (CL:0008001),CL:0008001
15,granulocyte (CL:0000094),CL:0000094
16,hematopoietic multipotent progenitor cell (CL:0000837),CL:0000837
17,myeloid lineage restricted progenitor cell (CL:0000839),CL:0000839
22,proerythroblast (CL:0000547),CL:0000547
29,peripheral blood mononuclear cell (CL:2000001),CL:2000001
31,mature B cell (CL:0000785),CL:0000785
7,common dendritic progenitor (CL:0001029),CL:0001029
16,promyelocyte (CL:0000836),CL:0000836
19,endothelial cell of sinusoid (CL:0002262),CL:0002262
23,osteoclast (CL:0000092),CL:0000092
24,"CD16-negative, CD56-bright natural killer cell, human (CL:0000938)",CL:0000938
25,common myeloid progenitor (CL:0000049),CL:0000049
27,endothelial tip cell (CL:0000704),CL:0000704
28,megakaryocyte progenitor cell (CL:0000553),CL:0000553
30,pre-natural killer cell (CL:0000937),CL:0000937
31,"CD16-positive, CD56-dim natural killer cell, human (CL:0000939)",CL:0000939
33,precursor B cell (CL:0000817),CL:0000817
0,epithelial cell of prostate (CL:0002231),CL:0002231
22,sperm (CL:0000019),CL:0000019
0,epithelial cell of esophagus (CL:0002252),CL:0002252
3,foveolar cell of stomach (CL:0002179),CL:0002179
5,phagocyte (CL:0000234),CL:0000234
5,pancreatic ductal cell (CL:0002079),CL:0002079
9,epithelial cell of exocrine pancreas (CL:1001433),CL:1001433
13,cord blood hematopoietic stem cell (CL:2000095),CL:2000095
4,professional antigen presenting cell (CL:0000145),CL:0000145
0,luminal epithelial cell of mammary gland (CL:0002326),CL:0002326
1,mammary gland epithelial cell (CL:0002327),CL:0002327
4,IgA plasma cell (CL:0000987),CL:0000987
5,IgG plasma cell (CL:0000985),CL:0000985
7,"CD8-positive, alpha-beta memory T cell (CL:0000909)",CL:0000909
13,conventional dendritic cell (CL:0000990),CL:0000990
14,plasmacytoid dendritic cell (CL:0000784),CL:0000784
16,endothelial cell of lymphatic vessel (CL:0002138),CL:0002138
19,vascular associated smooth muscle cell (CL:0000359),CL:0000359
25,hematopoietic cell (CL:0000988),CL:0000988
26,subcutaneous fat cell (CL:0002521),CL:0002521
0,glandular epithelial cell (CL:0000150),CL:0000150
10,supporting cell (CL:0000630),CL:0000630
19,eukaryotic cell (CL:0000255),CL:0000255
22,epithelial cell of uterus (CL:0002149),CL:0002149
52,mononuclear phagocyte (CL:0000113),CL:0000113
